#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABHD17A	ZDHHC13	9606.ENSP00000250974	9606.ENSP00000400113	0	0	0	0	0.067	0	0	0.438	0.453
PGR	PIBF1	9606.ENSP00000325120	9606.ENSP00000317144	0	0	0	0	0	0.051	0	0.550	0.554
PGR	NCAM1	9606.ENSP00000325120	9606.ENSP00000480132	0	0	0	0	0.063	0.048	0	0.417	0.435
PGR	CADM1	9606.ENSP00000325120	9606.ENSP00000329797	0	0	0	0	0.057	0.048	0	0.432	0.445
PGR	CHEK2	9606.ENSP00000325120	9606.ENSP00000372023	0	0	0	0	0.092	0	0	0.472	0.501
PGR	ESR1	9606.ENSP00000325120	9606.ENSP00000405330	0	0	0	0.673	0.240	0.771	0.700	0.560	0.974
PIBF1	PGR	9606.ENSP00000317144	9606.ENSP00000325120	0	0	0	0	0	0.051	0	0.550	0.554
PIP4K2B	CFLAR	9606.ENSP00000482548	9606.ENSP00000312455	0	0	0	0	0.056	0	0	0.420	0.429
PIP4K2B	MTMR2	9606.ENSP00000482548	9606.ENSP00000345752	0	0	0	0	0	0	0.674	0.088	0.690
PML	TERF2	9606.ENSP00000268058	9606.ENSP00000254942	0	0	0	0	0.049	0.409	0	0.084	0.440
PML	CHEK2	9606.ENSP00000268058	9606.ENSP00000372023	0	0	0	0	0.057	0.292	0	0.269	0.469
PMS2	OGG1	9606.ENSP00000265849	9606.ENSP00000306561	0	0	0	0	0.109	0	0	0.584	0.614
PMS2	CHEK2	9606.ENSP00000265849	9606.ENSP00000372023	0	0	0	0	0.120	0	0	0.709	0.734
RAB3IP	CEP70	9606.ENSP00000447300	9606.ENSP00000264982	0	0	0	0	0.049	0	0.500	0.083	0.526
RAB3IP	TRAPPC10	9606.ENSP00000447300	9606.ENSP00000291574	0	0	0	0	0.074	0.443	0	0.365	0.644
RARB	CADM1	9606.ENSP00000332296	9606.ENSP00000329797	0	0	0	0	0.047	0.048	0	0.415	0.422
RGS4	SYN2	9606.ENSP00000397181	9606.ENSP00000480050	0	0	0	0	0.113	0	0	0.429	0.472
SCYL1	COPZ1	9606.ENSP00000270176	9606.ENSP00000449270	0	0	0	0	0.085	0.231	0.900	0.068	0.925
SEPTIN10	SEPTIN9	9606.ENSP00000349116	9606.ENSP00000391249	0	0	0.119	0.779	0.073	0.799	0.540	0.588	0.963
SEPTIN9	SEPTIN10	9606.ENSP00000391249	9606.ENSP00000349116	0	0	0.119	0.779	0.073	0.799	0.540	0.588	0.963
SIAE	NAAA	9606.ENSP00000263593	9606.ENSP00000286733	0	0	0	0	0.055	0.551	0	0.179	0.621
SOAT1	MLYCD	9606.ENSP00000356591	9606.ENSP00000262430	0	0	0	0	0.067	0	0	0.485	0.499
SPAG6	ARMC3	9606.ENSP00000365811	9606.ENSP00000298032	0	0	0	0	0.276	0	0	0.330	0.495
SPAG6	DNAL1	9606.ENSP00000365811	9606.ENSP00000452037	0	0	0	0	0.055	0.126	0	0.351	0.417
SRGAP3	TRIP10	9606.ENSP00000373347	9606.ENSP00000320117	0	0	0	0	0	0	0	0.785	0.785
SYN2	RGS4	9606.ENSP00000480050	9606.ENSP00000397181	0	0	0	0	0.113	0	0	0.429	0.472
SYN2	GDNF	9606.ENSP00000480050	9606.ENSP00000409007	0	0	0	0	0	0	0	0.403	0.403
TBC1D22A	MRPL21	9606.ENSP00000336724	9606.ENSP00000354580	0	0	0	0	0.042	0.319	0	0.175	0.414
TERF2	PML	9606.ENSP00000254942	9606.ENSP00000268058	0	0	0	0	0.049	0.409	0	0.084	0.440
TERF2	CHEK2	9606.ENSP00000254942	9606.ENSP00000372023	0	0	0	0	0	0	0	0.527	0.527
TFAP2C	ESR1	9606.ENSP00000201031	9606.ENSP00000405330	0	0	0	0	0.049	0.562	0.750	0.474	0.938
THAP4	GFER	9606.ENSP00000385006	9606.ENSP00000248114	0	0	0	0	0.200	0.364	0	0	0.469
TIGIT	NCAM1	9606.ENSP00000419085	9606.ENSP00000480132	0	0	0	0	0.042	0	0	0.570	0.570
TLK1	HLF	9606.ENSP00000411099	9606.ENSP00000226067	0	0	0	0	0.045	0.435	0	0	0.437
TNFAIP1	KLHL13	9606.ENSP00000226225	9606.ENSP00000419803	0	0	0	0	0	0	0.900	0	0.900
TRAF3IP2	IRAK4	9606.ENSP00000345984	9606.ENSP00000479889	0	0	0	0	0.060	0.132	0	0.367	0.439
TRAPPC10	RAB3IP	9606.ENSP00000291574	9606.ENSP00000447300	0	0	0	0	0.074	0.443	0	0.365	0.644
TRIP10	SRGAP3	9606.ENSP00000320117	9606.ENSP00000373347	0	0	0	0	0	0	0	0.785	0.785
TSSK4	VPS54	9606.ENSP00000339179	9606.ENSP00000272322	0	0	0	0	0	0	0	0.498	0.498
UMPS	AK5	9606.ENSP00000232607	9606.ENSP00000346577	0	0	0	0	0.103	0.067	0.357	0.228	0.528
UMPS	DUT	9606.ENSP00000232607	9606.ENSP00000370376	0.048	0	0	0	0.165	0.184	0	0.543	0.664
UMPS	CYB5RL	9606.ENSP00000232607	9606.ENSP00000434343	0.102	0	0	0	0.662	0	0.449	0.233	0.854
UMPS	NT5C1B	9606.ENSP00000232607	9606.ENSP00000352904	0	0	0	0	0	0.046	0.900	0.181	0.915
UMPS	UPRT	9606.ENSP00000232607	9606.ENSP00000362481	0	0	0	0	0	0.109	0.900	0.724	0.973
UPRT	UMPS	9606.ENSP00000362481	9606.ENSP00000232607	0	0	0	0	0	0.109	0.900	0.724	0.973
UPRT	AK5	9606.ENSP00000362481	9606.ENSP00000346577	0.061	0	0	0	0.200	0	0.151	0.198	0.420
UPRT	NT5C1B	9606.ENSP00000362481	9606.ENSP00000352904	0.042	0	0	0	0.053	0	0.900	0.065	0.903
UPRT	DUT	9606.ENSP00000362481	9606.ENSP00000370376	0.045	0	0	0	0	0	0	0.467	0.469
VPS54	TSSK4	9606.ENSP00000272322	9606.ENSP00000339179	0	0	0	0	0	0	0	0.498	0.498
WEE1	CHEK2	9606.ENSP00000402084	9606.ENSP00000372023	0	0	0	0.560	0.099	0.796	0	0.415	0.883
ZDHHC13	ABHD17A	9606.ENSP00000400113	9606.ENSP00000250974	0	0	0	0	0.067	0	0	0.438	0.453
